
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (1827, [0.01579866130759032]),
 (1828, [0.015798661307589192]),
 (1829, [0.015394070701572973]),
 (1830, [0.015798661307589192]),
 (1831, [0.015394070701572973]),
 (1832, [0.01579866130759032]),
 (1833, [0.01579866130759032]),
 (1834, [0.01579866130759032]),
 (1835, [0.01579866130759032]),
 (1836, [0.01579866130759032]),
 (1837, [0.015798661307592943]),
 (1838, [0.015798661307592943]),
 (1839, [0.01579866130759032]),
 (1840, [0.015798661307589192]),
 (1841, [0.015798661307589192]),
 (1842, [0.01579866130759032]),
 (1843, [0.01579866130759032]),
 (1844, [0.015394070701572973]),
 (1845, [0.01579866130759032]),
 (1846, [0.01579866130759032]),
 (1847, [0.015798661307589192]),
 (1848, [0.015798661307589192]),
 (1849, [0.01579866130759032]),
 (1850, [0.015798661307589192]),
 (1851, [0.01579866130759032]),
 (1852, [0.01579866130759032]),
 (1853, [0.015394070701572973]),
 (1854, [0.01579866130759032]),
 (1855, [0.015798661307589192]),
 (1856, [0.01579866130759032]),
 (1857, [0.015798661307589192]),
 (1858, [0.01579866130759032]),
 (1859, [0.015798661307589192]),
 (1860, [0.01579866130759032]),
 (1861, [0.01579866130759032]),
 (1862, [0.015798661307589192]),
 (1863, [0.01579866130759032]),
 (1864, [0.01579866130759032]),
 (1865, [0.01579866130759032]),
 (1866, [0.015798661307592943]),
 (1867, [0.01579866130759032]),
 (1868, [0.01579866130759032]),
 (1869, [0.015798661307589192]),
 (1870, [0.015394070701572973]),
 (1871, [0.015798661307589192]),
 (1872, [0.015798661307589192]),
 (1873, [0.015798661307589192]),
 (1874, [0.01579866130759032]),
 (1875, [0.015798661307589192]),
 (1876, [0.015798661307589192]),
 (1877, [0.01579866130759032]),
 (1878, [0.015394070701572973]),
 (1879, [0.01579866130759032]),
 (1880, [0.015798661307592943]),
 (1881, [0.015394070701572973]),
 (1882, [0.015394070701572973]),
 (1883, [0.01579866130759032]),
 (1884, [0.015798661307589192]),
 (1885, [0.015798661307589192]),
 (1886, [0.01579866130759032]),
 (1887, [0.015798661307589192]),
 (1888, [0.01579866130759032]),
 (1889, [0.015798661307592943]),
 (1890, [0.01579866130759032]),
 (1891, [0.01579866130759032]),
 (1892, [0.015798661307592943]),
 (1893, [0.015798661307589192]),
 (1894, [0.015798661307589192]),
 (1895, [0.015798661307592943]),
 (1896, [0.015798661307592943]),
 (1897, [0.015798661307589192]),
 (1898, [0.01579866130759032]),
 (1899, [0.015798661307589192]),
 (1900, [0.01579866130759032]),
 (1901, [0.015394070701572973]),
 (1902, [0.01579866130759032]),
 (1903, [0.015798661307589192]),
 (1904, [0.015798661307589192]),
 (1905, [0.01579866130759032]),
 (1906, [0.015798661307589192]),
 (1907, [0.015798661307589192]),
 (1908, [0.015798661307592943]),
 (1909, [0.01579866130759032]),
 (1910, [0.015394070701572973]),
 (1911, [0.01579866130759032]),
 (1912, [0.01579866130759172]),
 (1913, [0.01579866130759172]),
 (1914, [0.015798661307591923]),
 (1915, [0.01579866130759172]),
 (1916, [0.01579866130759172]),
 (1917, [0.015798661307592447]),
 (1918, [0.015798661307592447]),
 (1919, [0.015798661307591923]),
 (1920, [0.01579866130759172]),
 (1921, [0.015798661307591923]),
 (1922, [0.01579866130759172]),
 (1923, [0.01579866130759172]),
 (1924, [0.015798661307593175]),
 (1925, [0.015798661307592447]),
 (1926, [0.01579866130759172]),
 (1927, [0.015798661307591923]),
 (1928, [0.015798661307591923]),
 (1929, [0.015798661307592447]),
 (1930, [0.01579866130759172]),
 (1931, [0.015798661307591923]),
 (1932, [0.01579866130759172]),
 (1933, [0.01579866130759172]),
 (1934, [0.01579866130759172]),
 (1935, [0.015798661307591923]),
 (1936, [0.01579866130759172]),
 (1937, [0.01579866130759172]),
 (1938, [0.015798661307592447]),
 (1939, [0.01579866130759172]),
 (1940, [0.01579866130759172]),
 (1941, [0.01579866130759172]),
 (1942, [0.015798661307592447]),
 (1943, [0.015798661307592447]),
 (1944, [0.01579866130759172]),
 (1945, [0.01579866130759172]),
 (1946, [0.015798661307592447]),
 (1947, [0.01579866130759172]),
 (1948, [0.01579866130759172]),
 (1949, [0.01579866130759172]),
 (1950, [0.015798661307591923]),
 (1951, [0.015798661307591923]),
 (1952, [0.01579866130759172]),
 (1953, [0.015798661307592447]),
 (1954, [0.01579866130759172]),
 (1955, [0.01579866130759172]),
 (1956, [0.01579866130759172]),
 (1957, [0.015798661307591923]),
 (1958, [0.015798661307591923]),
 (1959, [0.01579866130759172]),
 (1960, [0.01579866130759172]),
 (1961, [0.01579866130759172]),
 (1962, [0.015798661307592447]),
 (1963, [0.015798661307592447]),
 (1964, [0.01579866130759172]),
 (1965, [0.01579866130759172]),
 (1966, [0.015798661307592447]),
 (1967, [0.015394070701572973]),
 (1968, [0.015798661307591923]),
 (1969, [0.01579866130759172]),
 (1970, [0.01579866130759172]),
 (1971, [0.015798661307592447]),
 (1972, [0.015798661307591923]),
 (1973, [0.015798661307591923]),
 (1974, [0.01579866130759172]),
 (1975, [0.01579866130759172]),
 (1976, [0.015798661307591923]),
 (1977, [0.01579866130759172]),
 (1978, [0.01579866130759172]),
 (1979, [0.015798661307592447]),
 (1980, [0.015798661307591923]),
 (1981, [0.01579866130759172]),
 (1982, [0.01579866130759172]),
 (1983, [0.015798661307592447]),
 (1984, [0.015798661307592447]),
 (1985, [0.015798661307592447]),
 (1986, [0.015798661307592447]),
 (1987, [0.01579866130759172]),
 (1988, [0.015798661307593175]),
 (1989, [0.015798661307592447]),
 (1990, [0.01579866130759172]),
 (1991, [0.015798661307591923]),
 (1992, [0.015798661307593175]),
 (1993, [0.015798661307592447]),
 (1994, [0.01579866130759172]),
 (1995, [0.015798661307591923]),
 (1996, [0.01579866130759172]),
 (1997, [0.015798661307592447]),
 (1998, [0.015798661307591923]),
 (1999, [0.015798661307591923]),
 (2000, [0.015798661307591923]),
 (2001, [0.015798661307591923]),
 (2002, [0.01579866130759172]),
 (2003, [0.01579866130759172]),
 (2004, [0.015798661307591923]),
 (2005, [0.015798661307592447]),
 (2006, [0.015798661307591923]),
 (2007, [0.01579866130759172]),
 (2008, [0.01579866130759172]),
 (2009, [0.015798661307591923]),
 (2010, [0.01579866130759172]),
 (2011, [0.015798661307591923]),
 (2012, [0.015798661307591923]),
 (2013, [0.015798661307591923]),
 (2014, [0.015798661307591923]),
 (2015, [0.01579866130759172]),
 (2016, [0.015798661307591923]),
 (2017, [0.01579866130759172]),
 (2018, [0.015798661307591923]),
 (2019, [0.015798661307592447]),
 (2020, [0.015798661307592447]),
 (2021, [0.015798661307592447]),
 (2022, [0.015798661307591923]),
 (2023, [0.01579866130759172]),
 (2024, [0.015798661307591923]),
 (2025, [0.015798661307591923]),
 (2026, [0.01579866130759172]),
 (2027, [0.015798661307591923]),
 (2028, [0.01579866130759172]),
 (2029, [0.01579866130759172]),
 (2030, [0.015798661307592447]),
 (2031, [0.01579866130759172]),
 (2032, [0.01579866130759172]),
 (2033, [0.015798661307592447]),
 (2034, [0.01579866130759172]),
 (2035, [0.01579866130759172]),
 (2036, [0.01579866130759172]),
 (2037, [0.015798661307592447]),
 (2038, [0.01579866130759172]),
 (2039, [0.01579866130759172]),
 (2040, [0.015798661307592447]),
 (2041, [0.01579866130759172]),
 (2042, [0.01579866130759172]),
 (2043, [0.015798661307592447]),
 (2044, [0.015798661307592447]),
 (2045, [0.015798661307592447]),
 (2046, [0.015798661307592447]),
 (2047, [0.01579866130759172]),
 (2048, [0.01579866130759172]),
 (2049, [0.01579866130759172]),
 (2050, [0.015798661307591923]),
 (2051, [0.01579866130759172]),
 (2052, [0.01579866130759172]),
 (2053, [0.01579866130759172]),
 (2054, [0.01579866130759172]),
 (2055, [0.015798661307592447]),
 (2056, [0.015798661307592447]),
 (2057, [0.01579866130759172]),
 (2058, [0.015798661307592447]),
 (2059, [0.015798661307592447]),
 (2060, [0.015798661307592447]),
 (2061, [0.015798661307591923]),
 (2062, [0.01579866130759172]),
 (2063, [0.015798661307592447]),
 (2064, [0.015798661307592447]),
 (2065, [0.01579866130759172]),
 (2066, [0.01579866130759172]),
 (2067, [0.015798661307592447]),
 (2068, [0.01579866130759172]),
 (2069, [0.015798661307592447]),
 (2070, [0.01579866130759172]),
 (2071, [0.01579866130759172]),
 (2072, [0.01579866130759172]),
 (2073, [0.015798661307592447]),
 (2074, [0.015798661307592447]),
 (2075, [0.01579866130759172]),
 (2076, [0.015798661307593175]),
 (2077, [0.015798661307592447]),
 (2078, [0.015798661307592447]),
 (2079, [0.01579866130759172]),
 (2080, [0.01579866130759172]),
 (2081, [0.01579866130759172]),
 (2082, [0.01579866130759172]),
 (2083, [0.015798661307592447]),
 (2084, [0.015798661307592447]),
 (2085, [0.01579866130759172]),
 (2086, [0.015798661307592447]),
 (2087, [0.01579866130759172]),
 (2088, [0.015798661307592447]),
 (2089, [0.01579866130759172]),
 (2090, [0.015798661307592447]),
 (2091, [0.01579866130759172]),
 (2092, [0.015798661307592447]),
 (2093, [0.015798661307592447]),
 (2094, [0.01579866130759172]),
 (2095, [0.015798661307592447]),
 (2096, [0.01579866130759172]),
 (2097, [0.015798661307591923]),
 (2098, [0.015798661307592447]),
 (2099, [0.01579866130759172]),
 (2100, [0.01579866130759172]),
 (2101, [0.01579866130759172]),
 (2102, [0.01579866130759172]),
 (2103, [0.015798661307592447]),
 (2104, [0.015798661307592447]),
 (2105, [0.01579866130759172]),
 (2106, [0.01579866130759172]),
 (2107, [0.01579866130759172]),
 (2108, [0.015798661307592447]),
 (2109, [0.015798661307592447]),
 (2110, [0.01579866130759172]),
 (2111, [0.01579866130759172]),
 (2112, [0.015798661307592447]),
 (2113, [0.01579866130759172]),
 (2114, [0.01579866130759172]),
 (2115, [0.015798661307592447]),
 (2116, [0.015798661307591923]),
 (2117, [0.01579866130759172]),
 (2118, [0.015798661307592447]),
 (2119, [0.01579866130759172]),
 (2120, [0.01579866130759172]),
 (2121, [0.015798661307592447]),
 (2122, [0.015798661307592447]),
 (2123, [0.015798661307592447]),
 (2124, [0.015798661307592447]),
 (2125, [0.01579866130759172]),
 (2126, [0.01579866130759172]),
 (2127, [0.01579866130759172]),
 (2128, [0.01579866130759172]),
 (2129, [0.01579866130759172]),
 (2130, [0.01579866130759172]),
 (2131, [0.015798661307592447]),
 (2132, [0.01579866130759172]),
 (2133, [0.01579866130759172]),
 (2134, [0.01579866130759172]),
 (2135, [0.01579866130759172]),
 (2136, [0.015798661307592447]),
 (2137, [0.01579866130759172]),
 (2138, [0.01579866130759172]),
 (2139, [0.015798661307592447]),
 (2140, [0.015798661307592447]),
 (2141, [0.01579866130759172]),
 (2142, [0.015798661307592447]),
 (2143, [0.01579866130759172]),
 (2144, [0.01579866130759172]),
 (2145, [0.01579866130759172]),
 (2146, [0.01579866130759172]),
 (2147, [0.015798661307592447]),
 (2148, [0.01579866130759172]),
 (2149, [0.01579866130759172]),
 (2150, [0.015798661307592447]),
 (2151, [0.01579866130759172]),
 (2152, [0.01579866130759172]),
 (2153, [0.01579866130759172]),
 (2154, [0.015798661307592447]),
 (2155, [0.01579866130759172]),
 (2156, [0.01579866130759172]),
 (2157, [0.015798661307591923]),
 (2158, [0.01579866130759172]),
 (2159, [0.015798661307591923]),
 (2160, [0.01579866130759172]),
 (2161, [0.01579866130759172]),
 (2162, [0.01579866130759172]),
 (2163, [0.01579866130759172]),
 (2164, [0.015798661307592447]),
 (2165, [0.015798661307592447]),
 (2166, [0.01579866130759172]),
 (2167, [0.01579866130759172]),
 (2168, [0.01579866130759172]),
 (2169, [0.01579866130759172]),
 (2170, [0.015798661307593175]),
 (2171, [0.015798661307591923]),
 (2172, [0.015798661307592447]),
 (2173, [0.01579866130759172]),
 (2174, [0.01579866130759172]),
 (2175, [0.01579866130759172]),
 (2176, [0.01579866130759172]),
 (2177, [0.01579866130759172]),
 (2178, [0.01579866130759172]),
 (2179, [0.015798661307592447]),
 (2180, [0.01579866130759172]),
 (2181, [0.01579866130759172]),
 (2182, [0.01579866130759172]),
 (2183, [0.01579866130759172]),
 (2184, [0.015798661307592447]),
 (2185, [0.01579866130759172]),
 (2186, [0.01579866130759172]),
 (2187, [0.01579866130759172]),
 (2188, [0.015798661307592447]),
 (2189, [0.01579866130759172]),
 (2190, [0.015798661307592447]),
 (2191, [0.01579866130759172]),
 (2192, [0.015798661307591923]),
 (2193, [0.01579866130759172]),
 (2194, [0.01579866130759172]),
 (2195, [0.01579866130759172]),
 (2196, [0.01579866130759172]),
 (2197, [0.01579866130759172]),
 (2198, [0.01579866130759172]),
 (2199, [0.01579866130759172]),
 (2200, [0.015798661307592447]),
 (2201, [0.015798661307592447]),
 (2202, [0.015798661307591923]),
 (2203, [0.01579866130759172]),
 (2204, [0.01579866130759172]),
 (2205, [0.01579866130759172]),
 (2206, [0.015798661307592447]),
 (2207, [0.015798661307593175]),
 (2208, [0.01579866130759172]),
 (2209, [0.01579866130759172]),
 (2210, [0.015798661307592447]),
 (2211, [0.01579866130759172]),
 (2212, [0.015798661307592447]),
 (2213, [0.015798661307592447]),
 (2214, [0.01579866130759172]),
 (2215, [0.01579866130759172]),
 (2216, [0.015798661307592447]),
 (2217, [0.01579866130759172]),
 (2218, [0.015798661307592447]),
 (2219, [0.01579866130759172]),
 (2220, [0.015798661307592447]),
 (2221, [0.01579866130759172]),
 (2222, [0.01579866130759172]),
 (2223, [0.01579866130759172]),
 (2224, [0.01579866130759172]),
 (2225, [0.015798661307591923]),
 (2226, [0.01579866130759172]),
 (2227, [0.01579866130759172]),
 (2228, [0.01579866130759172]),
 (2229, [0.015798661307592447]),
 (2230, [0.01579866130759172]),
 (2231, [0.01579866130759172]),
 (2232, [0.01579866130759172]),
 (2233, [0.015798661307592447]),
 (2234, [0.015798661307592447]),
 (2235, [0.01579866130759172]),
 (2236, [0.01579866130759172]),
 (2237, [0.015798661307592447]),
 (2238, [0.01579866130759172]),
 (2239, [0.01579866130759172]),
 (2240, [0.015798661307592447]),
 (2241, [0.01579866130759172]),
 (2242, [0.01579866130759172]),
 (2243, [0.01579866130759172]),
 (2244, [0.015798661307592447]),
 (2245, [0.01579866130759172]),
 (2246, [0.01579866130759172]),
 (2247, [0.01579866130759172]),
 (2248, [0.01579866130759172]),
 (2249, [0.01579866130759172]),
 (2250, [0.01579866130759172]),
 (2251, [0.01579866130759172]),
 (2252, [0.01579866130759172]),
 (2253, [0.015798661307592447]),
 (2254, [0.01579866130759172]),
 (2255, [0.015798661307593175]),
 (2256, [0.01579866130759172]),
 (2257, [0.015798661307592447]),
 (2258, [0.015798661307592447]),
 (2259, [0.01579866130759172]),
 (2260, [0.01579866130759172]),
 (2261, [0.015798661307592447]),
 (2262, [0.015798661307592447]),
 (2263, [0.01579866130759172]),
 (2264, [0.01579866130759172]),
 (2265, [0.01579866130759172]),
 (2266, [0.015798661307592447]),
 (2267, [0.01579866130759172]),
 (2268, [0.01579866130759172]),
 (2269, [0.01579866130759172]),
 (2270, [0.01579866130759172]),
 (2271, [0.015798661307592447]),
 (2272, [0.01579866130759172]),
 (2273, [0.01579866130759172]),
 (2274, [0.01579866130759172]),
 (2275, [0.015798661307592447]),
 (2276, [0.015798661307592447]),
 (2277, [0.01579866130759172]),
 (2278, [0.015798661307592447]),
 (2279, [0.01579866130759172]),
 (2280, [0.01579866130759172]),
 (2281, [0.01579866130759172]),
 (2282, [0.01579866130759172]),
 (2283, [0.01579866130759172]),
 (2284, [0.015798661307591923]),
 (2285, [0.01579866130759172]),
 (2286, [0.01579866130759172]),
 (2287, [0.015798661307592447]),
 (2288, [0.015798661307592447]),
 (2289, [0.01579866130759172]),
 (2290, [0.015798661307592447]),
 (2291, [0.01579866130759172]),
 (2292, [0.01579866130759172]),
 (2293, [0.01579866130759172]),
 (2294, [0.01579866130759172]),
 (2295, [0.01579866130759172]),
 (2296, [0.01579866130759172]),
 (2297, [0.015798661307591923]),
 (2298, [0.01579866130759172]),
 (2299, [0.015798661307592447]),
 (2300, [0.015798661307592447]),
 (2301, [0.01579866130759172]),
 (2302, [0.01579866130759172]),
 (2303, [0.015798661307592447]),
 (2304, [0.01579866130759172]),
 (2305, [0.01579866130759172]),
 (2306, [0.015798661307592447]),
 (2307, [0.015798661307592447]),
 (2308, [0.015798661307592447]),
 (2309, [0.015798661307592447]),
 (2310, [0.01579866130759172]),
 (2311, [0.015798661307592447]),
 (2312, [0.01579866130759172]),
 (2313, [0.01579866130759172]),
 (2314, [0.01579866130759172]),
 (2315, [0.01579866130759172]),
 (2316, [0.01579866130759172]),
 (2317, [0.01579866130759172]),
 (2318, [0.01579866130759172]),
 (2319, [0.01579866130759172]),
 (2320, [0.015798661307593175]),
 (2321, [0.01579866130759172]),
 (2322, [0.01579866130759172]),
 (2323, [0.015798661307592447]),
 (2324, [0.015798661307592447]),
 (2325, [0.01579866130759172]),
 (2326, [0.015798661307592447]),
 (2327, [0.01579866130759172]),
 (2328, [0.01579866130759172]),
 (2329, [0.015798661307592447]),
 (2330, [0.01579866130759172]),
 (2331, [0.015798661307592447]),
 (2332, [0.01579866130759172]),
 (2333, [0.01579866130759172]),
 (2334, [0.015798661307592447]),
 (2335, [0.01579866130759172]),
 (2336, [0.01579866130759172]),
 (2337, [0.015798661307591923]),
 (2338, [0.01579866130759172]),
 (2339, [0.015798661307592447]),
 (2340, [0.015798661307592447]),
 (2341, [0.01579866130759172]),
 (2342, [0.01579866130759172]),
 (2343, [0.01579866130759172]),
 (2344, [0.01579866130759172]),
 (2345, [0.01579866130759172]),
 (2346, [0.015798661307591923]),
 (2347, [0.015798661307592447]),
 (2348, [0.015798661307592447]),
 (2349, [0.015798661307593175]),
 (2350, [0.015798661307592447]),
 (2351, [0.01579866130759172]),
 (2352, [0.015798661307592447]),
 (2353, [0.015798661307592447]),
 (2354, [0.015798661307592447]),
 (2355, [0.01579866130759172]),
 (2356, [0.015798661307592447]),
 (2357, [0.01579866130759172]),
 (2358, [0.01579866130759172]),
 (2359, [0.015798661307592447]),
 (2360, [0.01579866130759172]),
 (2361, [0.01579866130759172]),
 (2362, [0.01579866130759172]),
 (2363, [0.015798661307592447]),
 (2364, [0.015798661307591923]),
 (2365, [0.015798661307591923]),
 (2366, [0.01579866130759172]),
 (2367, [0.01579866130759172]),
 (2368, [0.01579866130759172]),
 (2369, [0.015798661307592447]),
 (2370, [0.015798661307592447]),
 (2371, [0.01579866130759172]),
 (2372, [0.01579866130759172]),
 (2373, [0.01579866130759172]),
 (2374, [0.015798661307592447]),
 (2375, [0.01579866130759172]),
 (2376, [0.015798661307592447]),
 (2377, [0.01579866130759172]),
 (2378, [0.015798661307591923]),
 (2379, [0.01579866130759172]),
 (2380, [0.01579866130759172]),
 (2381, [0.015798661307592447]),
 (2382, [0.01579866130759172]),
 (2383, [0.015798661307592447]),
 (2384, [0.01579866130759172]),
 (2385, [0.01579866130759172]),
 (2386, [0.015798661307592447]),
 (2387, [0.015798661307592447]),
 (2388, [0.01579866130759172]),
 (2389, [0.01579866130759172]),
 (2390, [0.01579866130759172]),
 (2391, [0.015798661307592447]),
 (2392, [0.015798661307592447]),
 (2393, [0.015798661307592447]),
 (2394, [0.01579866130759172]),
 (2395, [0.015798661307592447]),
 (2396, [0.01579866130759172]),
 (2397, [0.01579866130759172]),
 (2398, [0.01579866130759172]),
